type,id,content,style,language,visible,condition,metadata
spacer,cover_spacer,,default,en,true,,height=40
title,cover_title,Analisis de Optimizacion de Asignacion de Recursos (Problema LP),apa_title,en,true,,
subtitle,cover_problem,Problema: {{problem_name}},apa_subtitle,en,true,,
paragraph,cover_author,{{author_name}},apa_cover_author,en,true,,
paragraph,cover_institution,{{institution_name}},apa_cover_institution,en,true,,
paragraph,cover_description,{{problem_description}},apa_cover_date,en,true,,
paragraph,cover_solver,Solver: {{solver_name}} | Plataforma: ISLA LP Benchmark v1.8.2,apa_cover_date,en,true,,
paragraph,cover_date,Fecha: {{timestamp}},apa_cover_date,en,true,,
page_break,pb_cover,,default,en,true,,
heading,abstract_section,Resumen,apa_abstract_label,en,true,,
paragraph,abstract_text,{{abstract_text}},apa_abstract,en,true,,
paragraph,keywords_label,"Palabras clave:",apa_keywords_label,en,true,,
paragraph,keywords_text,{{keywords_text}},apa_keywords,en,true,,
page_break,pb_abstract,,default,en,true,,
heading,toc_section,Tabla de Contenido,apa_toc_title,en,true,,
toc,toc_main,,default,en,true,,
page_break,pb_toc,,default,en,true,,
heading,executive_summary,1. Resumen Ejecutivo,apa_heading,en,true,,
paragraph,exec_intro,"El presente informe detalla la solucion optima para un problema de Programacion Lineal (LP) orientado a la {{sense_label_lower}} de beneficios bajo restricciones de recursos. El solver {{solver_name}} determino que el valor optimo alcanzable es de {{objective_value}} unidades monetarias, resolviendo el problema en {{total_time_s}} segundos.",apa_body_first,en,true,,
table,executive_table,,apa_table,en,true,,caption=Tabla 1: Metricas clave del problema
page_break,pb_problem_data,,default,en,true,,
heading,problem_data,2. Datos del Problema,apa_heading,en,true,,
paragraph,problem_desc,{{problem_description}},apa_body_first,en,true,,
table,problem_metadata_table,,apa_table,en,true,,caption=Tabla 2: Metadatos del problema
paragraph,problem_hash,Hash SHA256 del archivo: {{problem_hash}},apa_body,en,true,,
page_break,pb_objective,,default,en,true,,
heading,objective_function,3. Funcion Objetivo,apa_heading,en,true,,
