section,name,property,value
page,,width,215.9
page,,height,279.4
page,,margin_top,25.4
page,,margin_bottom,25.4
page,,margin_left,25.4
page,,margin_right,25.4
page,,page_numbering,true
page,,header_enabled,false
page,,footer_enabled,false
page,,orientation,portrait
page,,size,letter
style,default,font_family,Times
style,default,font_size,11
style,default,line_height,1
style,default,color,000000
style,title,font_family,Times
style,title,font_size,17
style,title,bold,true
style,title,alignment,center
style,title,color,1a1a2e
style,title,spacing_before,0
style,title,spacing_after,4
style,subtitle,font_family,Times
style,subtitle,font_size,12
style,subtitle,alignment,center
style,subtitle,spacing_before,0
style,subtitle,spacing_after,2
style,heading,font_family,Times
style,heading,font_size,12
style,heading,bold,true
style,heading,alignment,center
style,heading,spacing_before,12
style,heading,spacing_after,4
style,subheading,font_family,Times
style,subheading,font_size,12
style,subheading,bold,true
style,subheading,alignment,left
style,subheading,spacing_before,10
style,subheading,spacing_after,3
style,body,font_family,Times
style,body,font_size,11
style,body,line_height,1
style,body,alignment,justify
style,body,indent,36
style,body,color,000000
style,body,spacing_after,0
style,apa_table,font_family,Times
style,apa_table,font_size,9
style,apa_table,color,000000
style,apa_table,border,true
style,apa_table,border_color,cccccc
style,apa_table,border_width,0.4
style,apa_table,padding,4
style,apa_table_header,font_family,Times
style,apa_table_header,font_size,9
style,apa_table_header,bold,true
style,apa_table_header,color,000000
style,apa_table_header,background_color,e8e8e8
style,apa_table_header,border,true
style,apa_table_header,border_color,cccccc
style,apa_table_header,border_width,0.4
style,apa_table_header,padding,4
style,caption,font_family,Times
style,caption,font_size,10
style,caption,italic,true
style,caption,alignment,left
style,caption,spacing_before,6
style,caption,spacing_after,4
style,code,font_family,Courier
style,code,font_size,10
style,code,color,000000
style,code,background_color,f5f5f5
style,code,line_height,1
style,code,indent,36
style,code,spacing_before,4
style,code,spacing_after,10
style,reference,font_family,Times
style,reference,font_size,11
style,reference,line_height,1.15
style,reference,indent,36
style,reference,spacing_after,2
