type,id,content,style,language,visible,metadata
spacer,cover_spacer,,default,es,true,height=15
title,cover_title,ds.report.title,title,es,true,
subtitle,cover_author,ds.author_label,subtitle,es,true,
paragraph,cover_institution,ds.institution,body,es,true,
page_break,pb_cover,,default,es,true,
heading,abstract_heading,ds.abstract,heading,es,true,
paragraph,abstract_body,ds.abstract_body,body,es,true,
heading,intro_heading,ds.intro,heading,es,true,
paragraph,intro_body,ds.intro_body,body,es,true,
heading,objectives_heading,ds.objectives,heading,es,true,
list,objectives_list,ds.objectives_list,body,es,true,
heading,methodology_heading,ds.methodology,heading,es,true,
paragraph,methodology_body,ds.methodology_body,body,es,true,
heading,linear_structures,ds.linear_structures,heading,es,true,
table,array_table,data.array_complexity,default,es,true,caption=ds.caption.array
paragraph,array_notes,ds.array_notes,body,es,true,
table,linkedlist_table,data.linkedlist_complexity,default,es,true,caption=ds.caption.linkedlist
paragraph,linkedlist_notes,ds.linkedlist_notes,body,es,true,
table,stack_queue_table,data.stack_queue_complexity,default,es,true,caption=ds.caption.stack_queue
paragraph,stack_queue_notes,ds.stack_queue_notes,body,es,true,
page_break,pb_trees,,default,es,true,
heading,trees_heading,ds.trees,heading,es,true,
table,tree_table,data.tree_complexity,default,es,true,caption=ds.caption.tree
paragraph,tree_notes,ds.tree_notes,body,es,true,
heading,graphs_heading,ds.graphs,heading,es,true,
table,graph_table,data.graph_complexity,default,es,true,caption=ds.caption.graph
paragraph,graph_notes,ds.graph_notes,body,es,true,
page_break,pb_hash,,default,es,true,
heading,hash_heading,ds.hash,heading,es,true,
table,hash_table,data.hash_complexity,default,es,true,caption=ds.caption.hash
paragraph,hash_notes,ds.hash_notes,body,es,true,
page_break,pb_comparison,,default,es,true,
heading,comparison_heading,ds.comparison,heading,es,true,
paragraph,comparison_body,ds.comparison_body,body,es,true,
table,comparison_table,data.comparison,default,es,true,caption=ds.caption.comparison
page_break,pb_code,,default,es,true,
heading,code_examples,ds.code_examples,heading,es,true,
paragraph,code_intro,ds.code_intro,body,es,true,
code_block,code_array,data.code_array,code,es,true,
code_block,code_linkedlist,data.code_linkedlist,code,es,true,
page_break,pb_conclusions,,default,es,true,
heading,conclusions_heading,ds.conclusions,heading,es,true,
paragraph,conclusions_body,ds.conclusions_body,body,es,true,
heading,recommendations_heading,ds.recommendations,heading,es,true,
list,recommendations_list,ds.recommendations_list,body,es,true,
