section,name,property,value
page,,margin_top,15
page,,margin_bottom,15
page,,margin_left,15
page,,margin_right,15
style,default,font_family,Helvetica
style,default,font_size,10
style,default,line_height,1.5
style,title,font_family,Helvetica
style,title,font_size,24
style,title,bold,true
style,title,alignment,center
style,title,spacing_before,10
style,title,spacing_after,6
style,subtitle,font_family,Helvetica
style,subtitle,font_size,16
style,subtitle,italic,true
style,subtitle,alignment,center
style,subtitle,spacing_before,4
style,subtitle,spacing_after,8
style,heading,font_family,Helvetica
style,heading,font_size,14
style,heading,bold,true
style,heading,spacing_before,6
style,heading,spacing_after,3
style,body,font_family,Helvetica
style,body,font_size,10
style,body,line_height,1.5
style,body,spacing_after,2
style,caption,font_family,Helvetica
style,caption,font_size,9
style,caption,italic,true
style,caption,spacing_before,2
style,caption,spacing_after,4
