section,name,property,value
page,,width,215.9
page,,height,279.4
page,,margin_top,25.4
page,,margin_bottom,25.4
page,,margin_left,25.4
page,,margin_right,25.4
page,,page_numbering,true
page,,header_enabled,true
page,,footer_enabled,false
page,,orientation,portrait
page,,size,letter
page,,header_text,ISLA LP Benchmark
page,,page_number_position,header_right
page,,first_page_header,false
style,apa_title,font_family,Times
style,apa_title,font_size,24
style,apa_title,bold,true
style,apa_title,alignment,center
style,apa_title,spacing_before,40
style,apa_title,spacing_after,12
style,apa_subtitle,font_family,Times
style,apa_subtitle,font_size,16
style,apa_subtitle,alignment,center
style,apa_subtitle,spacing_before,6
style,apa_subtitle,spacing_after,6
style,apa_cover_author,font_family,Times
style,apa_cover_author,font_size,12
style,apa_cover_author,alignment,center
style,apa_cover_author,spacing_before,12
style,apa_cover_author,spacing_after,4
style,apa_cover_institution,font_family,Times
style,apa_cover_institution,font_size,12
style,apa_cover_institution,alignment,center
style,apa_cover_institution,spacing_before,0
style,apa_cover_institution,spacing_after,4
style,apa_cover_date,font_family,Times
style,apa_cover_date,font_size,12
style,apa_cover_date,alignment,center
style,apa_cover_date,spacing_before,8
style,apa_cover_date,spacing_after,4
style,apa_abstract_label,font_family,Times
style,apa_abstract_label,font_size,12
style,apa_abstract_label,bold,true
style,apa_abstract_label,alignment,center
style,apa_abstract_label,spacing_before,24
style,apa_abstract_label,spacing_after,6
style,apa_abstract,font_family,Times
style,apa_abstract,font_size,12
style,apa_abstract,alignment,left
style,apa_abstract,line_height,1
style,apa_abstract,indent,25.4
style,apa_keywords_label,font_family,Times
style,apa_keywords_label,font_size,12
style,apa_keywords_label,italic,true
style,apa_keywords_label,alignment,left
style,apa_keywords_label,spacing_before,12
style,apa_keywords_label,spacing_after,0
style,apa_keywords,font_family,Times
style,apa_keywords,font_size,12
style,apa_keywords,alignment,left
style,apa_keywords,spacing_before,0
style,apa_keywords,spacing_after,12
style,apa_heading,font_family,Times
style,apa_heading,font_size,14
style,apa_heading,bold,true
style,apa_heading,alignment,center
style,apa_heading,spacing_before,18
style,apa_heading,spacing_after,8
style,apa_heading,text_transform,uppercase
style,apa_subheading,font_family,Times
style,apa_subheading,font_size,12
style,apa_subheading,bold,true
style,apa_subheading,alignment,left
style,apa_subheading,spacing_before,12
style,apa_subheading,spacing_after,4
style,apa_subheading2,font_family,Times
style,apa_subheading2,font_size,12
style,apa_subheading2,bold,true
style,apa_subheading2,italic,true
style,apa_subheading2,alignment,left
style,apa_subheading2,spacing_before,8
style,apa_subheading2,spacing_after,4
style,apa_body,font_family,Times
style,apa_body,font_size,12
style,apa_body,alignment,left
style,apa_body,line_height,1
style,apa_body,indent,12.7
style,apa_body_first,font_family,Times
style,apa_body_first,font_size,12
style,apa_body_first,alignment,left
style,apa_body_first,line_height,1
style,apa_body_first,indent,0
style,apa_table,font_family,Times
style,apa_table,font_size,10
style,apa_table,border,horizontal
style,apa_table,border_width,0.5
style,apa_table,padding,4
style,apa_table_header,font_family,Times
style,apa_table_header,font_size,10
style,apa_table_header,bold,true
style,apa_table_header,border,horizontal
style,apa_table_header,border_width,0.5
style,apa_table_header,padding,4
style,apa_table_note,font_family,Times
style,apa_table_note,font_size,10
style,apa_table_note,italic,true
style,apa_table_note,alignment,left
style,apa_table_note,spacing_before,2
style,apa_table_note,spacing_after,6
style,apa_figure_caption,font_family,Times
style,apa_figure_caption,font_size,10
style,apa_figure_caption,italic,true
style,apa_figure_caption,alignment,left
style,apa_figure_caption,spacing_before,6
style,apa_figure_caption,spacing_after,12
style,apa_table_caption,font_family,Times
style,apa_table_caption,font_size,10
style,apa_table_caption,italic,true
style,apa_table_caption,alignment,left
style,apa_table_caption,spacing_before,6
style,apa_table_caption,spacing_after,6
style,apa_reference,font_family,Times
style,apa_reference,font_size,12
style,apa_reference,alignment,left
style,apa_reference,line_height,1
style,apa_reference,indent,0
style,apa_reference,hanging_indent,12.7
style,apa_toc_title,font_family,Times
style,apa_toc_title,font_size,14
style,apa_toc_title,bold,true
style,apa_toc_title,alignment,center
style,apa_toc_title,spacing_before,12
style,apa_toc_title,spacing_after,12
style,apa_toc_entry_l1,font_family,Times
style,apa_toc_entry_l1,font_size,12
style,apa_toc_entry_l1,alignment,left
style,apa_toc_entry_l1,spacing_before,4
style,apa_toc_entry_l1,spacing_after,2
style,apa_toc_entry_l2,font_family,Times
style,apa_toc_entry_l2,font_size,12
style,apa_toc_entry_l2,alignment,left
style,apa_toc_entry_l2,indent,12.7
style,apa_toc_entry_l2,spacing_before,2
style,apa_toc_entry_l2,spacing_after,2
style,apa_toc_entry_l3,font_family,Times
style,apa_toc_entry_l3,font_size,12
style,apa_toc_entry_l3,alignment,left
style,apa_toc_entry_l3,indent,25.4
style,apa_toc_entry_l3,spacing_before,2
style,apa_toc_entry_l3,spacing_after,2
style,apa_running_head,font_family,Times
style,apa_running_head,font_size,10
style,apa_running_head,alignment,right
style,apa_page_number,font_family,Times
style,apa_page_number,font_size,10
style,apa_page_number,alignment,right
style,apa_equation,font_family,Times
style,apa_equation,font_size,12
style,apa_equation,alignment,center
style,apa_equation,spacing_before,8
style,apa_equation,spacing_after,8
style,apa_footnote,font_family,Times
style,apa_footnote,font_size,10
style,apa_footnote,alignment,left
